"0.0166666666666667,",0.01
"12.2166666666667,",230.21
"12.2333333333333,",240.36
"12.25,",233.12
"12.2666666666667,",200.49
"12.2833333333333,",161.04
"12.3,",124.11
"12.3166666666667,",98.52
"12.3333333333333,",84.45
"12.35,",79.9
"12.3666666666667,",82.5
"12.3833333333333,",86.32
"12.4,",97.87
"12.4166666666667,",119.64
"12.4333333333333,",132.63
"12.45,",136.28
"12.4666666666667,",132.03
"12.4833333333333,",123.15
"12.5,",110.11
"12.5166666666667,",105.97
"12.5333333333333,",115.61
"12.55,",138.01
"12.5666666666667,",168.59
"12.5833333333333,",219.35
"12.6,",278.67
"12.6166666666667,",297.28
"12.6333333333333,",355.28
"12.65,",470.98
"12.6666666666667,",452.65
"12.6833333333333,",474.73
"12.7,",485.32
"12.7166666666667,",504.92
"12.7333333333333,",549.6
"12.75,",570.56
"12.7666666666667,",522.05
"12.7833333333333,",522.41
"12.8,",492.77
"12.8166666666667,",469.09
"12.8333333333333,",420.57
"12.85,",364.21
"12.8666666666667,",333.08
"12.8833333333333,",277.85
"12.9,",205.43
"12.9166666666667,",150.27
"12.9333333333333,",126.92
"12.95,",119.07
"12.9666666666667,",122.07
"12.9833333333333,",130.26
"13,",136.32
"13.0166666666667,",163.3
"13.0333333333333,",223.31
"13.05,",323.53
"13.0666666666667,",410.07
"13.0833333333333,",424.06
"13.1,",416.67
"13.1166666666667,",427.98
"13.1333333333333,",450.9
"13.15,",475.73
"13.1666666666667,",487.96
"13.1833333333333,",498.85
"13.2,",507.25
"13.2166666666667,",533.31
"13.2333333333333,",636.42
"13.25,",548.71
"13.2666666666667,",537.43
"13.2833333333333,",533.55
"13.3,",552.05
"13.3166666666667,",552.56
"13.3333333333333,",566.13
"13.35,",631.79
"13.3666666666667,",733.28
"13.3833333333333,",758.08
"13.4,",656.24
"13.4166666666667,",679.31
"13.4333333333333,",977.86
"13.45,",957.77
"13.4666666666667,",938.55
"13.4833333333333,",979.69
"13.5,",816.19
"13.5166666666667,",705.22
"13.5333333333333,",608.73
"13.55,",642.43
"13.5666666666667,",745.79
"13.5833333333333,",654.06
"13.6,",625.39
"13.6166666666667,",700.06
"13.6333333333333,",787.16
"13.65,",929.25
"13.6666666666667,",1097.76
"13.6833333333333,",895.39
"13.7,",606.47
"13.7166666666667,",569.86
"13.7333333333333,",630.63
"13.75,",426.74
"13.7666666666667,",406.71
"13.7833333333333,",398.98
"13.8,",384.39
"13.8166666666667,",379.7
"13.8333333333333,",394.38
"13.85,",378.04
"13.8666666666667,",482.31
"13.8833333333333,",466.24
"13.9,",426.42
"13.9166666666667,",378.22
"13.9333333333333,",365.86
"13.95,",371.94
"13.9666666666667,",466.3
"13.9833333333333,",832.54
"14,",1182.65
"14.0166666666667,",965.75
"14.0333333333333,",527.36
"14.05,",501.78
"14.0666666666667,",612.61
"14.0833333333333,",724.54
"14.1,",755.83
"14.1166666666667,",596.86
"14.1333333333333,",644.92
"14.15,",738.88
"14.1666666666667,",757.9
"14.1833333333333,",838.07
"14.2,",572.72
"14.2166666666667,",395.97
"14.2333333333333,",818.03
"14.25,",1079.26
"14.2666666666667,",979.57
"14.2833333333333,",296.03
"14.3,",280.07
"14.3166666666667,",489.74
"14.3333333333333,",722.2
"14.35,",723.9
"14.3666666666667,",615.02
"14.3833333333333,",440.5
"14.4,",919.07
"14.4166666666667,",1051.65
"14.4333333333333,",496.37
"14.45,",330.96
"14.4666666666667,",417.49
"14.4833333333333,",413.11
"14.5,",370.29
"14.5166666666667,",326.58
"14.5333333333333,",291
"14.55,",287.27
"14.5666666666667,",302.06
"14.5833333333333,",328.98
"14.6,",516.76
"14.6166666666667,",401.04
"14.6333333333333,",586.78
"14.65,",846.21
"14.6666666666667,",748.21
"14.6833333333333,",334.99
"14.7,",304.78
"14.7166666666667,",336.61
"14.7333333333333,",371.21
"14.75,",424
"14.7666666666667,",499.21
"14.7833333333333,",362.11
"14.8,",318.72
"14.8166666666667,",283.69
"14.8333333333333,",234.38
"14.85,",192.33
"14.8666666666667,",171.43
"14.8833333333333,",177.16
"14.9,",189.78
"14.9166666666667,",196.87
"14.9333333333333,",212.04
"14.95,",235.44
"14.9666666666667,",254.68
"14.9833333333333,",268.98
"15,",242.42
"15.0166666666667,",263.76
"15.0333333333333,",302.86
"15.05,",277.5
"15.0666666666667,",303.19
"15.0833333333333,",308.77
"15.1,",274.68
"15.1166666666667,",263.81
"15.1333333333333,",233.07
"15.15,",224.37
"15.1666666666667,",188.24
"15.1833333333333,",171.48
"15.2,",171.01
"15.2166666666667,",199.75
"15.2333333333333,",190.2
"15.25,",172.47
"15.2666666666667,",145.3
"15.2833333333333,",114.04
"15.3,",90.62
"15.3166666666667,",82.03
"15.3333333333333,",81.4
"15.35,",75.15
"15.3666666666667,",65.2
"15.3833333333333,",57.75
"15.4,",58.26
"15.4166666666667,",71.28
"15.4333333333333,",79.87
"15.45,",78.67
"15.4666666666667,",70.14
"15.4833333333333,",59.74
"15.5,",54.62
"15.5166666666667,",54.12
"15.5333333333333,",51.5
"15.55,",49.68
"15.5666666666667,",49.05
"15.5833333333333,",32.95
"15.6,",18.84
"15.6166666666667,",19.19
"15.6333333333333,",26.89
"15.65,",39.08
"15.6666666666667,",53.68
"15.6833333333333,",68.1
"15.7,",79.5
"15.7166666666667,",93.34
"15.7333333333333,",108.38
"15.75,",124.95
"15.7666666666667,",146.36
"15.7833333333333,",179.08
"15.8,",230.61
"15.8166666666667,",312.01
"15.8333333333333,",413.95
"15.85,",617.33
"15.8666666666667,",746.56
"15.8833333333333,",630.95
"15.9,",607.49
"15.9166666666667,",500.25
"15.9333333333333,",465.86
"15.95,",486.67
"15.9666666666667,",509.78
"15.9833333333333,",519.92
"16,",717.13
"16.0166666666667,",874.45
"16.0333333333333,",798.55
"16.05,",915.94
"16.0666666666667,",908.67
"16.0833333333333,",732.15
"16.1,",693.5
"16.1166666666667,",605.82
"16.1333333333333,",457.42
"16.15,",425
"16.1666666666667,",494.94
"16.1833333333333,",403.45
"16.2,",617.3
"16.2166666666667,",801.5
"16.2333333333333,",665.55
"16.25,",623.41
"16.2666666666667,",756.19
"16.2833333333333,",601.46
"16.3,",478.81
"16.3166666666667,",523.1
"16.3333333333333,",653.67
"16.35,",667.7
"16.3666666666667,",611.49
"16.3833333333333,",731.08
"16.4,",653.74
"16.4166666666667,",512.45
"16.4333333333333,",529.95
"16.45,",627.57
"16.4666666666667,",566.38
"16.4833333333333,",672.82
"16.5,",656.61
"16.5166666666667,",546.15
"16.5333333333333,",648
"16.55,",569.73
"16.5666666666667,",590.24
"16.5833333333333,",553.03
"16.6,",551.3
"16.6166666666667,",403.62
"16.6333333333333,",344.84
"16.65,",335.31
"16.6666666666667,",336.74
"16.6833333333333,",330.55
"16.7,",311.62
"16.7166666666667,",316.17
"16.7333333333333,",304.55
"16.75,",331.7
"16.7666666666667,",293.15
"16.7833333333333,",294.79
"16.8,",351.12
"16.8166666666667,",499.69
"16.8333333333333,",522.07
"16.85,",576.25
"16.8666666666667,",464.2
"16.8833333333333,",446.08
"16.9,",327.04
"16.9166666666667,",460.66
"16.9333333333333,",371.54
"16.95,",258.8
"16.9666666666667,",372.16
"16.9833333333333,",528.12
"17,",496.32
"17.0166666666667,",497.13
"17.0333333333333,",476.96
"17.05,",473.47
"17.0666666666667,",448.72
"17.0833333333333,",409.27
"17.1,",379.97
"17.1166666666667,",362.57
"17.1333333333333,",357.74
"17.15,",369.52
"17.1666666666667,",324.95
"17.1833333333333,",304.47
"17.2,",246.8
"17.2166666666667,",251.55
"17.2333333333333,",178.77
"17.25,",143.77
"17.2666666666667,",216.92
"17.2833333333333,",230.11
"17.3,",179.73
"17.3166666666667,",182.81
"17.3333333333333,",223.52
"17.35,",259.77
"17.3666666666667,",230.93
"17.3833333333333,",262.44
"17.4,",260.19
"17.4166666666667,",237.34
"17.4333333333333,",211.67
"17.45,",206.46
"17.4666666666667,",201.85
"17.4833333333333,",146.87
"17.5,",139.62
"17.5166666666667,",136.15
"17.5333333333333,",135.43
"17.55,",128.64
"17.5666666666667,",126.95
"17.5833333333333,",130.32
"17.6,",135.17
"17.6166666666667,",138.88
"17.6333333333333,",142.36
"17.65,",146.64
"17.6666666666667,",152.71
"17.6833333333333,",159.93
"17.7,",169.86
"17.7166666666667,",185.24
"17.7333333333333,",192.52
"17.75,",203.31
"17.7666666666667,",213.87
"17.7833333333333,",223.76
"17.8,",234.62
"17.8166666666667,",291.94
"17.8333333333333,",343.08
"17.85,",402.5
"17.8666666666667,",401.04
"17.8833333333333,",341.86
"17.9,",349.74
"17.9166666666667,",315.31
"17.9333333333333,",235.32
"17.95,",270.39
"17.9666666666667,",218.31
"17.9833333333333,",187.93
"18,",228.42
"18.0166666666667,",225.52
"18.0333333333333,",225.67
"18.05,",245.91
"18.0666666666667,",210.69
"18.0833333333333,",109.73
"18.1,",128.78
"18.1166666666667,",97.48
"18.1333333333333,",89.07
"18.15,",117.75
"18.1666666666667,",95.9
"18.1833333333333,",89.27
"18.2,",97.23
"18.2166666666667,",175.57
"18.2333333333333,",151.28
"18.25,",98.99
"18.2666666666667,",100.63
"18.2833333333333,",138.18
"18.3,",172.02
"18.3166666666667,",156.57
"18.3333333333333,",138.5
"18.35,",135.75
"18.3666666666667,",141.65
"18.3833333333333,",145.17
"18.4,",146.2
"18.4166666666667,",134.48
"18.4333333333333,",127.44
"18.45,",122.88
"18.4666666666667,",110.4
"18.4833333333333,",101.97
"18.5,",100.22
"18.5166666666667,",91.6
"18.5333333333333,",88.15
"18.55,",81.43
"18.5666666666667,",74.87
"18.5833333333333,",70.99
"18.6,",69.61
"18.6166666666667,",68.33
"18.6333333333333,",67.05
"18.65,",65.24
"18.6666666666667,",63.48
"18.6833333333333,",62.07
"18.7,",60.37
"18.7166666666667,",59.07
"18.7333333333333,",58.28
"18.75,",57.26
"18.7666666666667,",55.96
"18.7833333333333,",54.59
"18.8,",52.83
"18.8166666666667,",51.01
"18.8333333333333,",49.99
"18.85,",49.7
"18.8666666666667,",49.81
"18.8833333333333,",49.41
"18.9,",48.44
"18.9166666666667,",47.43
"18.9333333333333,",46.41
"18.95,",45.36
"18.9666666666667,",44.39
"18.9833333333333,",43.39
"19,",41.95
"19.0166666666667,",40.59
"19.0333333333333,",39.53
"19.05,",38.83
"19.0666666666667,",37.97
"19.0833333333333,",36.78
"19.1,",35.83
"19.1166666666667,",34.84
"19.1333333333333,",33.92
"19.15,",33.35
"19.1666666666667,",32.84
"19.1833333333333,",32.86
"19.2,",33.12
"19.2166666666667,",34.21
"19.2333333333333,",35.88
"19.25,",38.21
"19.2666666666667,",39.99
"19.2833333333333,",39.79
"19.3,",38.2
"19.3166666666667,",36.54
"19.3333333333333,",34.44
"19.35,",31.07
"19.3666666666667,",26.46
"19.3833333333333,",21.74
"19.4,",17.51
"19.4166666666667,",13.94
"19.4333333333333,",11.49
"19.45,",9.63
"19.4666666666667,",8.06
"19.4833333333333,",6.68
"19.5,",5.59
"19.5166666666667,",4.63
"19.5333333333333,",3.89
"19.55,",3.31
"19.5666666666667,",2.75
"19.5833333333333,",2.26
"19.6,",1.81
"19.6166666666667,",1.44
"19.6333333333333,",1.02
"19.65,",0.82
"19.6666666666667,",0.48
"19.6833333333333,",0.41
"19.7,",0.3
"19.7166666666667,",0.18
"19.7333333333333,",0.12
"19.75,",0.48
"19.7666666666667,",0.76
"19.7833333333333,",0.76
"19.8,",0.76
"19.8166666666667,",0.76
"19.8333333333333,",0.76
"19.85,",0.76
"19.8666666666667,",0.76
"19.8833333333333,",0.68
"19.9,",0.11
"19.9166666666667,",0.35
"19.9333333333333,",0.71
"19.95,",0.64
"19.9666666666667,",0.37
"19.9833333333333,",0.01
"20,",0.01
"20.0166666666667,",0.07
"20.0333333333333,",0.31
"20.05,",0.06
"20.0666666666667,",0.29
"20.0833333333333,",0.01
"20.1,",0
"20.1166666666667,",0.01
"20.1333333333333,",0.01
"20.15,",0.01
"20.1666666666667,",0.01
"20.1833333333333,",0.01
"20.2,",0
"20.2166666666667,",0
"20.2333333333333,",0.01
"20.25,",0.01
"20.2666666666667,",0.35
"20.2833333333333,",0.01
"20.3,",0.35
"20.3166666666667,",0.01
"20.3333333333333,",0.01
"20.35,",0.35
"20.3666666666667,",0.01
"20.3833333333333,",0.01
"20.4,",0.01
"20.4166666666667,",0.02
"20.4333333333333,",0.01
"20.45,",0.01
"20.4666666666667,",0.01
"20.4833333333333,",0.36
"20.5,",0.01
"20.5166666666667,",0.01
"20.5333333333333,",0.01
"20.55,",0
"20.5666666666667,",0
"20.5833333333333,",0.01
"20.6,",0
"20.6166666666667,",0
"20.6333333333333,",0.01
"20.65,",0.01
"20.6666666666667,",0.01
"20.6833333333333,",0.01
"20.7,",0.01
"20.7166666666667,",0
"20.7333333333333,",0
"20.75,",0.01
"20.7666666666667,",0.06
"20.7833333333333,",0.35
"20.8,",0.29
"20.8166666666667,",0.01
"20.8333333333333,",0.35
"20.85,",0.01
"20.8666666666667,",0.01
"20.8833333333333,",0.08
"20.9,",0.29
"20.9166666666667,",0.01
"20.9333333333333,",0.01
"20.95,",0
"20.9666666666667,",0.06
"20.9833333333333,",0.29
"21,",0.01
"21.0166666666667,",0.36
"21.0333333333333,",0.06
"21.05,",0.29
"21.0666666666667,",0.01
"21.0833333333333,",0
"21.1,",0.36
"21.1166666666667,",0.36
"21.1333333333333,",0.01
"21.15,",0.36
"21.1666666666667,",0.36
"21.1833333333333,",0.01
"21.2,",0.41
"21.2166666666667,",0.29
"21.2333333333333,",0.01
"21.25,",0.01
"21.2666666666667,",0.02
"21.2833333333333,",0.01
"21.3,",0.07
"21.3166666666667,",0.34
"21.3333333333333,",0.3
"21.35,",0.01
"21.3666666666667,",0
"21.3833333333333,",0
"21.4,",0.01
"21.4166666666667,",0.01
"21.4333333333333,",0.01
"21.45,",0.01
"21.4666666666667,",0.01
"21.4833333333333,",0
"21.5,",0.02
"21.5166666666667,",0.02
"21.5333333333333,",0.07
"21.55,",0.3
"21.5666666666667,",0.01
"21.5833333333333,",0.02
"21.6,",0.01
"21.6166666666667,",0.02
"21.6333333333333,",0
"21.65,",0.01
"21.6666666666667,",0.06
"21.6833333333333,",0.31
"21.7,",0.44
"21.7166666666667,",0.3
"21.7333333333333,",0.01
"21.75,",0.01
"21.7666666666667,",0.01
"21.7833333333333,",0
"21.8,",0
"21.8166666666667,",0.03
"21.8333333333333,",0.35
"21.85,",0.35
"21.8666666666667,",0.08
"21.8833333333333,",0.29
"21.9,",0.01
"21.9166666666667,",0.01
"21.9333333333333,",0.35
"21.95,",0.01
"21.9666666666667,",0
"21.9833333333333,",0.01
"22,",0.02
"22.0166666666667,",0.06
"22.0333333333333,",0.36
"22.05,",0.29
"22.0666666666667,",0.01
"22.0833333333333,",0.01
"22.1,",0.02
"22.1166666666667,",0.07
"22.1333333333333,",0.29
"22.15,",0.02
"22.1666666666667,",0.01
"22.1833333333333,",0.01
"22.2,",0.02
"22.2166666666667,",0.01
"22.2333333333333,",0.01
"22.25,",0.03
"22.2666666666667,",0.01
"22.2833333333333,",0.35
"22.3,",0.07
"22.3166666666667,",0.29
"22.3333333333333,",0.01
"22.35,",0.01
"22.3666666666667,",0.02
"22.3833333333333,",0.34
"22.4,",0.01
"22.4166666666667,",0.01
"22.4333333333333,",0.02
"22.45,",0
"22.4666666666667,",0.01
"22.4833333333333,",0.01
"22.5,",0.36
"22.5166666666667,",0.01
"22.5333333333333,",0.41
"22.55,",0.3
"22.5666666666667,",0.01
"22.5833333333333,",0.01
"22.6,",0.36
"22.6166666666667,",0.36
"22.6333333333333,",0.01
"22.65,",0.06
"22.6666666666667,",0.3
"22.6833333333333,",0.01
"22.7,",0.01
"22.7166666666667,",0.01
"22.7333333333333,",0.01
"22.75,",0.01
"22.7666666666667,",0
"22.7833333333333,",0.01
"22.8,",0.01
"22.8166666666667,",0.34
"22.8333333333333,",0
"22.85,",0.01
"22.8666666666667,",0
"22.8833333333333,",0.01
"22.9,",0
"22.9166666666667,",0.01
"22.9333333333333,",0.41
"22.95,",0.3
"22.9666666666667,",0.01
"22.9833333333333,",0.01
"23,",0.02
"23.0166666666667,",0.06
"23.0333333333333,",0.35
"23.05,",0.3
"23.0666666666667,",0.36
"23.0833333333333,",0.01
"23.1,",0.01
"23.1166666666667,",0.01
"23.1333333333333,",0.02
"23.15,",0.35
"23.1666666666667,",0.36
"23.1833333333333,",0
"23.2,",0
"23.2166666666667,",0.06
"23.2333333333333,",0.31
"23.25,",0.01
"23.2666666666667,",0
"23.2833333333333,",0
"23.3,",0.36
"23.3166666666667,",0.03
"23.3333333333333,",0.01
"23.35,",0.06
"23.3666666666667,",0.3
"23.3833333333333,",0.01
"23.4,",0.01
"23.4166666666667,",0.01
"23.4333333333333,",0.02
"23.45,",0.07
"23.4666666666667,",0.31
"23.4833333333333,",0.01
"23.5,",0.01
"23.5166666666667,",0.01
"23.5333333333333,",0.02
"23.55,",0
"23.5666666666667,",0
"23.5833333333333,",0
"23.6,",0.06
"23.6166666666667,",0.35
"23.6333333333333,",0.29
"23.65,",0
"23.6666666666667,",0
"23.6833333333333,",0.01
"23.7,",0.01
"23.7166666666667,",0.01
"23.7333333333333,",0.34
"23.75,",0
"23.7666666666667,",0.01
"23.7833333333333,",0.01
"23.8,",0.01
"23.8166666666667,",0.01
"23.8333333333333,",0.01
"23.85,",0.01
"23.8666666666667,",0
"23.8833333333333,",0
"23.9,",0.06
"23.9166666666667,",0.29
"23.9333333333333,",0
"23.95,",0.01
"23.9666666666667,",0.01
"23.9833333333333,",0.01
"24,",0.06
",",0.29
